lat,lon,pH_pH_r_0_cm_p,pH_pH_r_100_cm_p,pH_pH_r_150_cm_p,pH_pH_r_15_cm_p,pH_pH_r_30_cm_p,pH_pH_r_5_cm_p,pH_pH_r_60_cm_p
46.08000183,-115.2513889,591,586,594,627,612,613,593
46.0930556,-86.54750061,466,580,580,519,539,494,548
46.1013889,-86.3955556,481,614,614,527,579,499,572
46.1013889,-106.0919444,760,829,-9999,778,792,759,799
46.15000153,-86.8363889,482,596,587,497,511,485,551
46.2455556,-119.5294444,747,814,-9999,752,747,747,771
46.2608333,-108.0997222,775,-9999,-9999,791,807,774,815
46.2891667,-86.6963889,482,588,600,513,522,492,545
46.29000092,-116.6875,611,-9999,-9999,666,664,665,666
46.3005556,-104.9766667,750,803,-9999,761,766,750,785
46.3163889,-111.6997222,698,763,-9999,716,718,693,726
46.3202778,-84.8327778,462,573,592,504,537,498,561
46.3447222,-111.1522222,691,731,-9999,720,726,690,723
46.3458333,-118.9311111,742,809,802,743,743,740,785
46.35749817,-111.0961111,664,718,702,698,726,685,705
46.3711111,-89.2047222,484,595,601,508,554,487,571
46.3966667,-84.8327778,492,590,605,500,554,507,575
46.4188889,-84.6630556,489,610,628,527,561,506,594
46.4316667,-108.6797222,767,-9999,-9999,781,813,774,822
46.4394444,-114.2269444,597,662,652,640,645,637,642
46.45750046,-112.1663889,600,675,-9999,651,656,635,678
46.4830556,-111.8636111,664,728,-9999,696,715,672,711
46.6113889,-112.2672222,633,684,-9999,666,679,656,680
46.6286111,-88.6272222,462,606,645,501,544,498,580
46.6905556,-111.7391667,692,-9999,-9999,736,747,718,754
46.71500015,-114.3633333,566,598,615,608,604,591,594
46.72000122,-114.3583333,584,615,614,606,617,607,608
46.7205556,-115.2600021,565,585,582,625,623,616,583
46.7277778,-114.3561111,595,613,622,617,614,597,622
46.7358333,-110.8491667,607,718,-9999,706,709,682,752
46.7752778,-119.8847222,753,810,-9999,764,776,742,790
46.7786111,-104.5833333,772,-9999,-9999,788,796,780,808
46.7972222,-115.1161111,563,590,588,609,627,590,589
46.8222222,-109.2613889,609,724,-9999,708,722,667,738
46.8505556,-109.5088889,637,736,-9999,700,723,674,741
46.8508333,-115.6338889,551,582,588,625,611,612,584
46.87552261,-113.343993,601,651,653,636,639,628,638
46.879283,-113.310282,616,646,657,635,649,623,663
46.882002,-113.310284,605,658,661,626,647,624,665
46.882649,-113.343217,623,659,677,650,653,630,662
46.886507,-113.296316,604,652,664,631,640,610,648
46.892029,-113.298578,604,646,653,627,634,617,641
46.9058333,-115.6819444,568,573,558,623,617,591,579
46.9088889,-110.6697222,581,663,-9999,631,647,609,658
46.9836111,-107.8452778,723,-9999,-9999,734,723,734,782
47.0616667,-109.1947222,714,754,770,734,751,715,757
47.0897222,-120.3997222,695,-9999,-9999,703,704,693,726
47.0936111,-114.4038889,575,654,670,632,642,629,648
47.0944444,-114.4111111,571,656,659,635,639,627,654
47.0958333,-114.4147222,579,651,668,639,638,630,663
47.0983333,-110.8341667,610,738,-9999,721,737,682,770
47.1197222,-120.4027778,653,-9999,-9999,680,680,659,671
47.1847222,-109.2149963,645,700,-9999,694,702,675,713
47.2469444,-108.3697222,752,-9999,-9999,766,781,761,777
47.3002778,-118.2505556,726,-9999,-9999,755,760,733,765
47.3033333,-115.8333333,554,583,568,598,611,567,592
47.3336111,-117.8636111,688,765,-9999,708,713,697,733
47.3908333,-115.6522222,547,589,586,600,617,565,604
47.3969444,-113.7433333,591,640,-9999,606,611,602,617
47.4136111,-118.7394444,745,811,804,751,756,759,774
47.4352778,-119.8033333,725,-9999,-9999,731,743,724,789
47.4377778,-116.0669444,547,593,-9999,627,634,599,619
47.4783333,-112.8636111,599,671,673,630,642,616,654
47.5330556,-118.5113889,723,-9999,-9999,728,756,724,776
47.5344444,-113.7183333,620,669,693,634,658,638,665
47.5625,-107.5286111,764,-9999,-9999,774,801,764,810
47.6216667,-91.3347222,537,600,607,549,557,537,572
47.6502778,-108.6738889,699,-9999,-9999,689,694,697,736
47.6516667,-118.3969444,711,793,-9999,722,724,711,730
47.6655556,-115.4925003,552,645,-9999,614,632,586,636
47.6769444,-116.6149979,531,589,576,636,626,623,603
47.8011111,-90.9536111,520,585,608,528,546,505,565
47.8019444,-90.86750031,514,602,617,540,556,517,580
47.8230556,-115.7624969,557,598,-9999,615,619,582,617
47.8891667,-116.1444444,540,608,594,640,631,598,613
47.92250061,-112.7574997,600,696,-9999,658,668,629,683
47.9255556,-124.5205556,469,506,498,465,472,470,490
47.9302778,-108.5016667,672,745,-9999,742,731,693,750
47.9466667,-113.8700027,581,637,-9999,591,608,565,614
47.9561111,-124.3852778,498,514,536,485,491,502,512
47.9888889,-114.3230556,575,692,711,635,635,619,672
48.0436111,-90.4563889,512,594,599,526,548,510,571
48.0888889,-124.2672222,495,515,537,489,502,478,502
48.1588889,-115.7744444,575,606,-9999,599,610,583,611
48.1836111,-117.0472222,595,665,669,644,649,637,653
48.2294444,-116.4686111,551,613,607,625,626,601,625
48.2986111,-117.4052778,587,654,658,650,655,631,649
48.3408333,-113.9394444,583,633,658,584,596,583,592
48.3458333,-116.2305556,528,-9999,-9999,535,557,531,608
48.3677778,-115.4625015,615,664,-9999,611,640,603,652
48.3833333,-115.5669444,633,645,664,625,658,622,650
48.3883333,-113.9641667,590,631,-9999,605,615,580,600
48.4058333,-114.7019444,597,638,667,571,595,560,605
48.4136111,-114.6763889,588,649,664,566,606,564,601
48.5008333,-115.8488889,597,641,639,616,633,609,643
48.5022222,-113.9863889,595,658,668,597,611,572,623
48.5205556,-120.1430556,630,672,-9999,664,669,658,671
48.5388889,-115.8402778,576,608,-9999,615,607,582,604
48.5802778,-117.0077778,566,608,598,625,628,610,608
48.5822222,-116.2838889,580,625,623,626,627,600,622
48.6172222,-120.1074982,641,-9999,-9999,659,661,650,649
48.69499969,-116.5633333,571,612,599,607,617,594,608
48.7816667,-116.2247222,600,630,630,627,625,605,628
48.7977778,-117.1258333,561,584,-9999,623,618,578,611
48.8263889,-116.7102778,557,620,-9999,629,628,587,618
48.8269444,-116.7024994,560,612,608,600,610,569,617
48.8405556,-115.7163889,619,614,627,590,617,586,617
48.8708333,-116.0852778,579,611,-9999,598,614,576,609
